product_id,branch_id,product_name,category,stock_quantity,unit_price
5379,5,Theory,Accessories,366,41.96
4107,5,It,Accessories,232,36.94
1574,5,Window,Furniture,485,226.52
1449,5,Hospital,Accessories,362,129.78
2196,5,Within,Accessories,283,48.61
6427,5,Career,Accessories,129,119.5
5386,5,All,Clothing,446,250.4
6556,5,Beat,Electronics,310,56.6
4159,5,Career,Groceries,194,54.32
8203,5,Fill,Accessories,395,294.95
6387,5,Consider,Accessories,14,99.77
9028,5,Open,Furniture,268,94.52
6424,5,Party,Electronics,384,21.83
4440,5,Air,Clothing,380,237.11
4480,5,Almost,Accessories,44,175.19
3125,5,Picture,Electronics,347,199.97
2494,5,Soon,Electronics,426,217.95
9676,5,Kitchen,Groceries,0,14.08
1675,5,Deal,Electronics,443,192.84
3225,5,Quite,Furniture,411,158.47
6570,5,Strong,Groceries,303,27.41
7134,5,Performance,Groceries,413,284.1
7307,5,Whom,Furniture,91,257.7
1337,5,Nothing,Groceries,115,68.31
5782,5,Listen,Clothing,327,200.2
6194,5,Spend,Groceries,14,18.76
3326,5,Mission,Clothing,456,228.05
4638,5,Claim,Electronics,223,79.9
9798,5,Government,Clothing,15,38.9
5529,5,Western,Groceries,495,17.33
6555,5,Participant,Accessories,359,270.59
2203,5,Federal,Accessories,296,146.79
6372,5,Matter,Furniture,309,58.91
2634,5,West,Groceries,76,151.15
8543,5,Talk,Furniture,356,263.58
3454,5,Economy,Clothing,497,52.23
2659,5,Alone,Electronics,267,102.89
5222,5,This,Furniture,25,276.35
8727,5,Else,Groceries,130,224.82
1454,5,Safe,Groceries,63,276.64
6487,5,President,Furniture,411,43.86
3119,5,Protect,Groceries,484,233.26
2310,5,Play,Groceries,475,11.62
4627,5,Site,Clothing,352,35.93
3046,5,Win,Accessories,115,123.14
5297,5,Line,Accessories,198,45.13
8081,5,Open,Clothing,120,280.84
4218,5,Not,Groceries,160,73.26
1916,5,Have,Furniture,323,64.49
4760,5,No,Accessories,114,236.51
6476,5,Smile,Clothing,375,129.98
9249,5,Important,Furniture,361,185.47
6439,5,Image,Clothing,144,177.76
2086,5,Though,Accessories,425,152.53
8699,5,Data,Groceries,296,59.43
5053,5,Reflect,Accessories,12,124.51
7316,5,Song,Clothing,120,10.55
1722,5,Enter,Furniture,297,107.89
6757,5,Letter,Groceries,2,108.27
5810,5,Commercial,Electronics,398,268.26
8013,5,Finish,Electronics,11,200.63
5863,5,Performance,Furniture,257,232.56
